q: q 
think: think 
directed: directed 
around: around 
change: change 
created: created 
world: world 
guitar: guitar 
know: know 
rescue: rescue 
yela: yela 
search: search 
idle: idle 
snap: snap 
word: word 
brasil: brasil 
fiddle: fiddle 
ball: balls ball 
could: could 
spitting: spitting 
im: im 
g: g 
nashville: nashville 
piggy: piggy 
vocalist: vocalists 
clip: clip 
offend: offend 
wanna: wanna 
hoe: hoes 
aggressive: aggressive 
might: might 
r: r 
slumerican: slumerican 
fill: fill 
best: best 
zain: zain 
contributor: contributor contributors 
attacked: attacked 
priesthood: priesthood 
shock: shock 
llama: llama 
mine: mine 
feature: feature 
hip: hip 
genius: genius 
understand: understand 
see: see 
people: people 
till: till 
even: even 
polish: polish 
divine: divine 
sound: sound 
universal: universal 
c: c 
usually: usually 
credit: credits 
scholar: scholars 
wish: wish 
guess: guess 
hop: hop 
cock: cock 
record: records 
rival: rival 
script: script 
almost: almost 
still: still 
type: type 
sinner: sinner 
shady: shady 
chart: charts 
shout: shout 
power: power 
motherfucker: motherfuckers 
act: act 
translation: translation translations 
source: source 
joe: joe 
beef: beefs 
last: last 
looking: looking 
patience: patience 
learn: learn 
gone: gone 
waitin: waitin 
brian: brian 
gut: gut 
album: album 
repenter: repenter 
horrorcore: horrorcore 
traduzione: traduzione 
luis: luis 
least: least 
resto: resto 
keyboard: keyboards 
sell: sell 
lil: lil 
shit: shit 
pad: pads 
jinx: jinx 
etc: etc 
rob: rob 
hardcore: hardcore 
embed: embed 
mouth: mouth 
mode: mode 
calm: calm 
bout: bout 
rk: rk 
featured: featured 
heartbreak: heartbreak 
listen: listen 
stiggy: stiggy 
guideline: guidelines 
dalai: dalai 
stomach: stomach 
oww: oww 
hayes: hayes 
first: first 
studio: studio studios 
pronounce: pronounce 
track: track 
woman: woman 
deuce: deuce 
hater: haters 
spiritual: spiritual 
country: country 
tell: tell 
b: b 
walk: walk 
seem: seem 
revive: revive 
bos: boss 
shoot: shoot 
w: w 
stoppin: stoppin 
kanye: kanye 
anthony: anthony 
much: much 
south: south 
heard: heard 
biggest: biggest 
syllable: syllable 
spidey: spidey 
knowledge: knowledge 
bible: bible bibles 
tennessee: tennessee 
would: would 
twine: twine 
day: days 
bold: bold 
twin: twin 
something: something 
look: look 
cancel: cancel 
verified: verified 
advertise: advertise 
vida: vida 
vomit: vomit 
part: parts part 
chevy: chevy 
thinner: thinner 
surround: surrounds 
whiskey: whiskey 
option: option 
temper: temper 
hike: hike 
producer: producer 
allowed: allowed 
viva: viva 
starter: starter 
portugu: portugu 
programmed: programmed 
empty: empty 
straight: straight 
f: f 
many: many 
transcription: transcription 
e: es e 
gandhi: gandhi 
never: never 
produced: produced 
learned: learned 
givin: givin 
counted: counted 
promote: promote 
approach: approaches 
outer: outer 
menace: menace 
doctor: doctors 
team: teams 
blaze: blaze 
mi: mi 
soul: soul 
upon: upon 
ultimate: ultimate 
spirit: spirit 
suit: suit 
night: night 
beat: beat 
al: al 
song: songs song 
broken: broken 
tag: tags 
effigy: effigy 
always: always 
doubt: doubt 
hospital: hospital 
barely: barely 
higher: higher 
audio: audio 
glock: glock 
crowd: crowd 
grave: grave 
header: headers 
portuguese: portuguese 
press: press 
bass: bass 
holding: holdings 
hell: hell 
bottle: bottles bottle 
dirty: dirty 
mama: mama 
truth: truth 
mike: mike 
italiane: italiane 
thing: things thing 
dawg: dawg 
appearance: appearance 
peace: peace 
mic: mic 
sheep: sheep 
read: read 
privacy: privacy 
sprayed: sprayed 
minute: minute 
without: without 
insight: insight 
z: z 
somethin: somethin 
stone: stone 
like: like 
job: jobs 
phonographic: phonographic 
belt: belt 
send: send 
italian: italian 
every: every 
answer: answer 
alternative: alternative 
father: father 
turkish: turkish 
question: question 
line: lines 
visit: visit 
nearest: nearest 
gonna: gonna 
mixed: mixed 
synthesizer: synthesizer 
gate: gate 
make: make 
announce: announce 
try: try 
uh: uh 
individual: individual 
espa: espa 
contact: contact 
droppin: droppin 
comment: comments comment 
devil: devil 
arch: arch 
nuttin: nuttin 
instrumental: instrumental 
behind: behind 
date: date 
llc: llc 
shop: shop 
limit: limit 
